location,lat,long,geology,BaselineSST,RCP4.5_2091thru2100_SST,RCP6.0_2091thru2100_SST,RCP8.5_2091thru2100_SST,seasonality
BigIsland,19.014069,-155.121757,Oceanic,25.26206836,25.9648213,26.33615817,27.82636737,1.108092
CentralRedSea,21.096002,39.066775,Continental,28.58740711,29.84543559,30.61488132,31.42976278,2.820241917
Chagos,-4.764585,72.504702,Oceanic,28.48668297,29.44517907,29.84487364,30.8926395,0.449194144
CHAGOS1,-7.432887,72.522234,Oceanic,27.87334991,28.91685017,29.28603098,30.38642567,1.057188902
CHAGOS2,-6.043078,71.432415,Oceanic,28.15361923,29.16039082,29.52179931,30.60625582,0.840602833
CHINA1,16.527982,112.209761,Oceanic,27.24978363,27.91672852,28.26332682,29.3976797,2.567436
CHINA2,19.060928,110.920613,Continental,26.47502625,27.30374369,27.61683502,28.69568431,3.802118273
CHINA3,19.131725,108.48235,Continental,26.06637413,26.98790912,27.0894739,28.40854281,4.19233772
CHINA4,20.664504,117.035225,Oceanic,26.4389061,27.35988948,27.82375158,28.77714361,2.994552182
CHINA5,21.836165,113.425252,Continental,24.96613928,25.97075227,26.28346488,27.22882671,4.097778159
Christmas,-10.548543,105.560172,Oceanic,27.81040543,28.60683081,29.10590981,30.19017673,1.254608697
Chuuk,7.174537,151.717098,Oceanic,28.89255341,29.9024762,30.49281459,31.59877697,0.591124742
Cocos,-12.165643,96.951859,Oceanic,27.59015778,28.54148364,28.89099739,30.03209465,0.900317371
CoralBay,-23.524097,113.362011,Continental,24.32906663,25.3840382,25.79873063,26.78245078,1.904225008
CORALSEA1,-19.415651,159.349313,Oceanic,25.9225708,26.77071253,27.30415242,28.36495717,1.776428015
CORALSEA2,-17.621135,155.760117,Oceanic,26.64074539,27.53261601,28.07445587,29.14916188,1.769525598
CORALSEA3,-17.451121,151.337587,Oceanic,26.53430473,27.42082003,27.91474144,28.98322848,1.897483977
CORALSEA4,-16.261735,149.377304,Oceanic,26.7983979,27.68975252,28.21137397,29.3649102,1.912355765
CORALTRIANGLE1,-7.250923,127.074398,Oceanic,28.29149199,28.98169432,29.49600147,30.60501586,1.513820061
CORALTRIANGLE10,2.874022,127.858477,Oceanic,28.69837038,29.59508961,30.08054506,31.24673349,0.564672038
CORALTRIANGLE11,2.970642,118.194645,Continental,28.91483779,29.7026394,30.10265962,31.09496232,0.600593909
CORALTRIANGLE12,2.995306,131.995852,Oceanic,29.12029556,30.04000406,30.58351679,31.73229583,0.682050197
CORALTRIANGLE13,3.030368,106.59876,Oceanic,28.60678895,29.29831065,29.65335572,30.63612689,1.485129788
CORALTRIANGLE14,3.487304,112.761234,Continental,28.72694615,29.58429669,29.98683474,30.79464228,1.418233591
CORALTRIANGLE15,3.559302,103.824801,Continental,28.53032455,29.27719142,29.6559522,30.64326757,1.202484311
CORALTRIANGLE16,3.899573,108.607046,Oceanic,28.58629053,29.25726233,29.63331087,30.63156246,1.483876629
CORALTRIANGLE17,5.132795,120.943493,Oceanic,28.75852346,29.55395459,29.91750325,31.05200655,0.8220365
CORALTRIANGLE18,5.921964,125.996138,Continental,28.76083109,29.65534759,30.12166123,31.30712697,0.763616674
CORALTRIANGLE19,6.142063,115.759533,Continental,28.59926358,29.41704808,29.6864729,30.70250073,1.424993583
CORALTRIANGLE2,-6.815192,130.843209,Oceanic,28.1368564,28.81473052,29.28479023,30.36577053,1.743112242
CORALTRIANGLE20,6.548574,118.334103,Continental,28.78252174,29.55866386,29.85438911,30.94936464,1.067386129
CORALTRIANGLE21,6.907616,122.711779,Continental,28.80247498,29.64340618,29.97902884,31.09787904,0.832375561
CORALTRIANGLE22,7.374581,112.793013,Oceanic,28.47314049,29.22911837,29.48848396,30.61575332,1.373931341
CORALTRIANGLE23,8.630246,105.765168,Continental,27.86639162,28.53146654,28.83167381,29.92465349,1.846064508
CORALTRIANGLE24,9.420023,100.372138,Continental,28.79110354,29.4117071,29.77322888,30.85989804,1.055315
CORALTRIANGLE25,9.562497,115.003674,Oceanic,28.64264847,29.33435812,29.56226135,30.76704346,1.318280538
CORALTRIANGLE26,9.713874,117.980178,Continental,28.60097494,29.28726568,29.56903982,30.71719834,1.262337447
CORALTRIANGLE28,11.716023,109.495759,Continental,27.16578282,27.80343464,28.11218098,29.18753091,2.1082083
CORALTRIANGLE29,12.094134,101.717022,Continental,28.83312165,29.41175986,29.7555007,30.88346638,1.168728886
CORALTRIANGLE3,-4.903622,135,Continental,28.29182937,29.00788747,29.29411616,30.23953852,1.558369924
CORALTRIANGLE30,13.224095,124.833466,Continental,28.40071591,29.32175168,29.79935025,30.86368614,1.401534682
CORALTRIANGLE31,15.076381,118.12531,Oceanic,28.30373062,29.02453623,29.32768208,30.55794942,1.8062954
CORALTRIANGLE32,15.503913,121.878414,Continental,28.33704491,29.23352007,29.72893881,30.75747649,1.473249061
CORALTRIANGLE33,15.762488,119.622726,Continental,28.50853337,29.2321288,29.56081862,30.75728622,1.975359773
CORALTRIANGLE34,18.684724,121.636746,Continental,27.89241437,28.74690338,29.2326415,30.31144462,2.141181674
CORALTRIANGLE35,20.303836,122.12149,Oceanic,27.38308968,28.30659711,28.73304619,29.7654912,2.328239083
CORALTRIANGLE4,-4.463668,120.921867,Continental,28.52889372,29.33149178,29.73837452,30.814376,1.017189758
CORALTRIANGLE5,-3.626316,112.963076,Continental,28.59305064,29.37102102,29.69368693,30.74745077,0.761170023
CORALTRIANGLE6,-2.732664,123.109001,Continental,28.53243515,29.26082065,29.69526245,30.73026968,1.069291045
CORALTRIANGLE7,-2.034779,128.780961,Oceanic,28.80164444,29.60679377,30.03494539,31.0880464,1.088248985
CORALTRIANGLE8,-1.886562,117.033909,Continental,28.71761044,29.47065974,29.91754372,30.9713619,0.397952674
CORALTRIANGLE9,1.506944,122.561233,Continental,29.22891144,30.14754234,30.53888365,31.58803967,0.464811053
Dumaguete,10.034203,122.104338,Continental,28.52495746,29.21449019,29.51907456,30.64239928,1.332872242
E_AFRICA1,-25.673214,34.640298,Continental,24.97403473,25.8512999,26.24737915,27.29986354,2.201912379
E_AFRICA10,9.723434,51.211807,Continental,26.12844241,27.48418124,27.83778943,28.92859194,1.855670871
E_AFRICA2,-18.742014,37.039103,Continental,26.3978724,27.42767027,27.89135715,28.87740846,2.048998447
E_AFRICA3,-14.138633,41.011388,Continental,27.32872521,28.35068896,28.77449038,29.71177091,1.885465371
E_AFRICA4,-10.65095,40.883285,Continental,27.43149347,28.47163464,28.89080565,29.83121461,1.915943659
E_AFRICA5,-7.057282,40.031677,Continental,27.31456535,28.35302868,28.7899191,29.75853406,1.924995386
E_AFRICA6,-3.03441,40.706759,Continental,27.07230577,28.15996078,28.60355577,29.56022336,1.663625682
E_AFRICA7,0,43.780992,Continental,26.78718834,28.17476628,28.45078481,29.48854675,1.284846917
E_AFRICA8,3.348316,47.531652,Continental,26.7393159,28.20241417,28.46660917,29.62413505,1.500826894
E_AFRICA9,7.096489,49.655366,Continental,26.49455041,27.88061532,28.24139489,29.32019916,1.476419705
E_POLYNESIA1,-27.728699,-144.040103,Oceanic,22.48608078,23.62448105,23.96803472,24.78137726,2.122855303
E_POLYNESIA10,-18.850761,-159.284462,Oceanic,26.81233025,27.61820564,28.15752093,28.94923515,1.244561348
E_POLYNESIA12,-16.834323,-142.712891,Oceanic,27.4643132,28.11515777,28.51804931,29.33896224,1.201771947
E_POLYNESIA13,-16.255996,-154.17235,Oceanic,27.90324059,28.67020671,29.13503673,29.97826666,1.143471045
E_POLYNESIA14,-14.77775,-146.920107,Oceanic,28.03025746,28.79311235,29.14421722,29.94769864,1.031058689
E_POLYNESIA15,-14.771664,-139.038359,Oceanic,27.6879068,28.41771433,28.74946698,29.50484062,1.066232561
E_POLYNESIA16,-13.3499,-162.945079,Oceanic,28.62128799,29.40801653,29.92375864,30.77929809,0.780468765
E_POLYNESIA17,-11.427337,-151.782745,Oceanic,28.54111877,29.38521781,29.69014348,30.46156682,0.770812197
E_POLYNESIA18,-10.929325,-165.716566,Oceanic,29.04489624,29.84408701,30.37011215,31.17404714,0.56089747
E_POLYNESIA19,-10.226395,-161.081809,Oceanic,29.01059189,29.84078904,30.28693975,31.07905706,0.631546712
E_POLYNESIA2,-24.693569,-129.154278,Oceanic,24.56031563,24.900476,25.35566932,25.96891878,1.925725235
E_POLYNESIA20,-10.19439,-138.850704,Oceanic,27.92265007,28.80220049,29.03484159,29.80724378,0.786820455
E_POLYNESIA21,-10.071868,-152.320482,Oceanic,28.70974815,29.55671178,29.86561325,30.67454447,0.701492871
E_POLYNESIA22,-9.97638,-150.158949,Oceanic,28.72275848,29.58008918,29.87669601,30.67890192,0.644109932
E_POLYNESIA23,-9.09814,-157.794705,Oceanic,28.94152138,29.7733268,30.1795534,30.99721062,0.611483265
E_POLYNESIA24,-8.053494,-140.550602,Oceanic,27.82195107,28.71242908,29.00011015,29.8372021,0.687140424
E_POLYNESIA3,-24.125806,-147.201511,Oceanic,24.65786964,25.54633171,25.90233146,26.4837371,1.827593818
E_POLYNESIA4,-23.157215,-151.168313,Oceanic,24.91610306,25.72819883,26.14530227,26.77672216,1.74260422
E_POLYNESIA5,-22.791849,-135.428386,Oceanic,25.4733773,25.85491519,26.31435173,27.00242648,1.700199902
E_POLYNESIA6,-21.656444,-159.303855,Oceanic,25.61230194,26.47326055,26.90495789,27.62245718,1.554238083
E_POLYNESIA7,-20.179731,-144.326219,Oceanic,26.51700104,27.11646393,27.59459936,28.35625249,1.521098409
E_POLYNESIA8,-19.652688,-157.291035,Oceanic,26.63424522,27.38281445,27.96942792,28.71168179,1.36329553
E_POLYNESIA9,-18.963123,-139.979373,Oceanic,26.78053741,27.31515859,27.76675211,28.58227895,1.319888182
Farasans,17.068298,41.478233,Continental,29.3788174,30.74616664,31.35185537,32.29142625,2.929989098
FIJI1,-20.57842,-178.542992,Oceanic,25.90011482,26.86799125,27.03426704,27.84674771,1.648745606
Fiji,-18.749537,178.171663,Oceanic,26.69420935,27.57357299,27.82418067,28.85073516,1.553167674
FIJI3,-17.262471,-179.345245,Oceanic,27.28928526,28.09085259,28.51141101,29.56040266,1.289007
FIJI4,-16.741132,177.370877,Oceanic,27.65496735,28.43201228,28.89356649,29.95976904,1.306627758
FSM_UNK,3.808463,154.957177,Oceanic,29.27325859,30.30824229,31.04101512,32.06801745,0.198562311
Gascoyne,-20.023379,118.58713,Continental,26.98821611,28.18485155,28.70805839,29.7314819,2.662780045
GBR1,-27.079305,153.562029,Continental,23.88048087,24.8494511,25.16758719,26.27061657,2.447928068
GBR6,-16.957462,146.75437,Continental,26.58279007,27.4628893,27.85970911,28.93868733,2.329699644
GBR8,-11.280246,144.400871,Continental,27.15152115,27.94934588,28.48255422,29.48102008,2.053130652
Guam,13.345587,144.931155,Oceanic,28.51938034,29.45817022,30.12164589,31.28532641,1.063517826
Djibouti,11.046803,43.930054,Continental,28.2456269,29.47666328,29.98611872,31.03877443,2.362820659
GULF_ADEN3,11.945338,50.139466,Continental,28.01820587,29.21343877,29.6076356,30.61941055,2.046687576
GULF_ADEN4,13.03816,45.956232,Continental,28.02056408,29.25039374,29.74832007,30.75362556,2.349331159
GULF_ADEN5,15.092027,51.912198,Continental,26.65106633,27.90124588,28.29490458,29.21351445,1.776544
GULF_AQABA1,28.49044,34.64066,Continental,25.04873594,25.93993327,26.70028064,27.70695763,2.597160227
GULF_AQABA2,29.163461,34.799227,Continental,24.88280869,25.77400602,26.53435339,27.54103038,2.597160227
GULF_SUEZ1,28.105305,33.532357,Continental,24.27897501,25.17017234,25.93051971,26.9371967,2.615245917
GULF_SUEZ2,28.858257,32.951074,Continental,22.08964729,23.05255267,23.78725777,24.76395853,2.615245917
GULF_SUEZ3,29.550927,32.558124,Continental,20.97294998,21.86414731,22.62449468,23.63117167,2.615245917
HAWAII3,22.882884,-161.636429,Oceanic,25.06083832,26.00129242,26.43945465,27.61758245,1.663398
HAWAII4,24.165383,-166.435839,Oceanic,25.01073959,26.04256104,26.71738683,27.6428446,2.147623917
HAWAII5,26.381182,-173.908863,Oceanic,24.39049292,25.31868659,26.00821626,26.74591157,2.730501811
HAWAII6,28.484313,-178.463757,Oceanic,23.3633374,24.37310201,24.82970245,25.73438843,3.398463
Heron,-24.049558,152.201204,Continental,24.53907384,25.45550273,25.77844839,26.85052963,2.579658803
Heywood,-12.272821,123.394951,Oceanic,28.64092201,29.5124041,30.07480034,31.120992,1.852476379
INDIA1,8.596567,76.576605,Continental,28.22231817,29.35459165,29.57165009,30.7772376,0.810299
INDIA2,8.887282,79.15608,Continental,28.04631251,29.13584981,29.31570846,30.40609644,0.687877
INDIA3,11.876742,75.108789,Continental,28.66864693,29.75860563,29.97930011,31.20233936,0.879543
INDO1,-9.605137,122.598446,Continental,28.02754005,28.77407173,29.24579618,30.33303958,1.52274575
INDO10,3.81381,99.979625,Continental,29.37740954,30.04372144,30.43033173,31.16460615,0.704328
INDO11,4.386205,95.315216,Continental,29.18128335,29.98675605,30.3609734,31.35153126,0.398284
INDO12,7.887417,93.86019,Oceanic,28.57112473,29.392161,29.70088445,30.72637388,0.523202
INDO13,10.565959,92.880388,Oceanic,28.47090912,29.3096915,29.53835793,30.68021012,0.809425
INDO14,14.28658,93.797004,Oceanic,28.26847595,29.10782607,29.2873915,30.42021647,1.42936
INDO2,-9.582536,117.232741,Continental,28.1679933,28.9148711,29.36005619,30.38164025,1.558120886
INDO3,-8.795259,112.132833,Continental,27.94326201,28.55481177,29.06861093,30.06320398,1.617819606
INDO4,-7.772421,106.116205,Continental,28.30871423,28.79783344,29.28693867,30.26660455,1.260000939
INDO5,-7.471108,116.735141,Continental,28.59895683,29.32099701,29.7567275,30.84017832,1.176307902
INDO6,-4.672279,106.948949,Continental,28.90718407,29.78418666,30.07795332,31.13311346,0.541315909
INDO7,-4.477298,102.201114,Continental,28.59555288,29.12004069,29.62408503,30.59480825,0.614004947
INDO8,-0.759897,105.260849,Continental,28.7941726,29.66909554,29.99504201,30.97899765,0.882683856
INDO9,0.848148,98.427791,Continental,29.30619898,30.03213943,30.54316416,31.44942128,0.46296
Iriomote,24.329328,124.373269,Oceanic,26.09176509,27.02880962,27.48561885,28.25046006,3.158945939
JAPAN1,24.196608,141.532578,Oceanic,26.30024879,27.33582109,27.63854631,28.78917955,3.22345225
JAPAN10,30.479738,140.32485,Oceanic,23.13479271,24.31445631,24.49817136,25.39310163,4.027557992
JAPAN11,30.632297,130.630682,Oceanic,23.50713469,24.56383431,25.13803017,25.99929116,4.03677397
JAPAN12,33.28525,133.423737,Continental,22.27762434,23.39301651,23.91190359,24.78566718,4.543719523
JAPAN3,24.44858,131.2071,Oceanic,25.79042282,26.98983332,27.07391077,28.17663675,3.344410144
JAPAN4,25.884185,131.327102,Oceanic,25.07908173,26.3053594,26.4415235,27.43506776,3.513380977
JAPAN6,26.515119,142.17473,Oceanic,24.54344421,25.69952916,25.74837738,27.01174738,3.567629212
JAPAN7,27.602007,142.22111,Oceanic,24.03936142,25.29895717,25.28327901,26.53766185,3.711062038
JAPAN8,27.845077,141.295326,Oceanic,23.95707825,25.21835322,25.24683705,26.45075602,3.762560515
