location,lat,long,geology,BaselineSST,RCP4.5_2091thru2100_SST,RCP6.0_2091thru2100_SST,RCP8.5_2091thru2100_SST,seasonality
JAPAN9,28.643388,129.397603,Oceanic,24.6490032,25.6710313,26.22795777,26.97635942,3.708142462
JOHNSTON,16.728194,-169.570513,Oceanic,26.52605888,27.4665763,27.95517646,29.25579342,1.165633
Kanton,-2.746698,-171.607598,Oceanic,28.64941284,29.77911102,30.33561694,31.50920983,0.373184485
Kavieng,-3.694601,151.617326,Continental,29.42059154,30.22753081,31.18061588,32.04089692,0.380036735
KOSRAE,5.265718,163.063995,Oceanic,29.06929092,30.12640889,30.79874293,31.79377161,0.383951409
LINE1,-4.837054,-155.360502,Oceanic,28.08610931,29.06166855,29.46408681,30.5494633,0.275172182
LINE2,-0.436528,-159.877507,Oceanic,27.30503494,28.44775175,29.01672529,30.21391691,0.516625894
LINE3,1.911813,-157.170168,Oceanic,27.30037721,28.47383794,28.95784088,30.13826868,0.621123
LINE4,3.985595,-159.213894,Oceanic,27.7803019,28.86819723,29.29828197,30.4193883,0.512141152
LINE5,6.334291,-162.205399,Oceanic,28.01538414,29.02275172,29.51153206,30.59581195,0.507951674
Lizard,-14.237567,145.424759,Continental,26.98230386,27.78299178,28.21960308,29.3137259,2.152207477
LORDHOWE,-31.545277,159.153238,Oceanic,21.5949662,22.48363909,22.78809949,23.66752149,2.426469689
Mackay,-20.586244,151.368587,Continental,25.92960846,26.81643072,27.18639226,28.28456884,2.486235682
MADAGASCAR1,-25.186471,43.468006,Continental,25.06137451,26.08970271,26.43130859,27.63532038,2.073914886
MADAGASCAR2,-24.868254,47.74343,Continental,25.44202823,26.35535017,26.79101581,27.67133909,1.932993667
MADAGASCAR3,-19.93025,43.591243,Continental,26.92835014,28.01127581,28.41571713,29.48814247,2.117574652
MADAGASCAR4,-19.000534,49.625033,Continental,26.59270963,27.47341362,27.90706154,28.71831897,2.128228424
MADAGASCAR5,-14.759018,46.153612,Continental,27.59333977,28.60604157,28.94317918,29.81139054,1.979974886
MADAGASCAR6,-12.427946,44.761882,Oceanic,27.3795108,28.42198745,28.76760691,29.69697575,1.979744538
MADAGASCAR7,-11.687331,49.806189,Continental,26.69600288,27.69292646,28.04779477,28.97688743,2.07625453
MADAGASCAR8,-9.649493,51.808724,Oceanic,27.14132446,28.19026321,28.57461176,29.65256764,2.006807
MADAGASCAR9,-9.46222,46.933591,Oceanic,27.06482085,28.12280603,28.48057631,29.51172306,2.256864742
MALAYSIA1,9.057829,97.443691,Continental,28.69840683,29.44182317,29.73483312,30.8192361,0.666237
MALAYSIA2,13.505295,97.600539,Continental,28.6831685,29.36007852,29.65410165,30.72611512,0.931894
MALDIVES1,-0.342349,73.518398,Oceanic,28.96090111,29.91695465,30.48812164,31.53230779,0.57445653
MALDIVES2,1.04967,73.363598,Oceanic,28.91923042,29.92380093,30.51254643,31.58917505,0.559101
MALDIVES3,2.910474,73.181212,Oceanic,28.73352867,29.82817729,30.31948487,31.43166952,0.557968
MALDIVES4,5.180716,73.310808,Oceanic,28.64077744,29.74310593,30.10073189,31.2481571,0.539855
MALDIVES5,7.071236,73.105436,Oceanic,28.71763992,29.84953155,30.09908142,31.32452418,0.619832
MALDIVES6,8.277368,73.176897,Oceanic,28.75043968,29.87321571,30.08719174,31.36242317,0.647986
MALDIVES7,10.040623,72.438923,Oceanic,28.77482262,29.93288981,30.05016798,31.39902102,0.690361
MALDIVES8,10.80043,73.797059,Oceanic,28.72076614,29.85581011,29.96799425,31.31852767,0.490104
MALDIVES9,11.848316,71.904252,Oceanic,28.66650375,29.90756007,29.98567795,31.32043289,0.713124
MARSHALLS1,-2.829137,177.097868,Oceanic,29.16848343,30.26813672,30.90461574,32.00002047,0.235518205
MARSHALLS10,11.557995,169.959178,Oceanic,27.90427132,28.96923637,29.62560158,30.72207247,0.937406886
MARSHALLS11,14.537473,169.154673,Oceanic,27.68995819,28.7501737,29.36376724,30.43601914,1.014055727
MARSHALLS2,0,173.875258,Oceanic,28.74022118,29.86979156,30.6071405,31.63944298,0.370784773
MARSHALLS3,3.153803,173.100561,Oceanic,28.86586884,30.02690349,30.71504309,31.7497211,0.388079326
MARSHALLS4,4.734571,168.504859,Oceanic,29.01418266,30.0934274,30.76996142,31.74621544,0.370122152
MARSHALLS5,6.025376,172.282166,Oceanic,28.70946068,29.78142927,30.37920365,31.37073108,0.516002841
MARSHALLS6,9.370543,169.344153,Oceanic,28.32202896,29.42472836,30.04038503,31.13264462,0.821613333
MARSHALLS7,9.660596,161.084178,Oceanic,28.4359095,29.45706505,30.11155647,31.21084388,0.769025364
MARSHALLS8,11.406182,166.225151,Oceanic,28.0468528,29.1213298,29.76969508,30.85839302,0.867947712
MARSHALLS9,11.547696,162.625026,Oceanic,28.11840479,29.17872914,29.83450154,30.93199223,0.969090598
MAURITIUS1,-20.199694,57.882244,Oceanic,25.46544942,26.33853444,26.84080953,27.70761124,2.166019894
MAURITIUS2,-16.626827,59.746483,Oceanic,26.1641713,27.12170049,27.58914282,28.48597026,2.017896455
Moorea,-17.218109,-150.529135,Oceanic,27.52827507,28.24722725,28.69329099,29.51557112,1.237860826
MTMNM,20.539723,145.027724,Oceanic,27.64805519,28.64145679,28.99878863,30.23404203,2.112123076
NAURU,-0.551855,166.991279,Oceanic,29.03785004,30.15508603,30.89839624,31.92969922,0.139038553
NewCaledonia,-21.931603,167.410581,Oceanic,25.10921903,26.02398572,26.44539228,27.556962,1.949172727
NEWCALEDONIA2,-19.409038,163.396801,Oceanic,25.94969086,26.75225027,27.28243877,28.37174973,1.827621106
Nikumaroro,-4.665066,-174.648987,Oceanic,29.08623199,30.07539075,30.63790334,31.65690969,0.221722667
Ningaloo,-21.359493,114.574227,Continental,25.72950236,26.80819982,27.30011037,28.25253944,2.096601023
NMI,17.29025,146.040849,Oceanic,28.180644,29.19067182,29.78783598,30.91577024,1.509941371
Oahu,21.112612,-157.8428,Oceanic,25.34081583,26.09298486,26.39469487,27.86102762,1.425615492
Okinawa,26.431233,128.151959,Oceanic,25.12383245,26.12441838,26.54320704,27.29022801,3.456962432
OMAN1,17.104626,55.358463,Continental,26.12589667,27.36560843,27.7233337,28.63012437,1.976668
OMAN2,19.606522,57.98953,Continental,25.39206489,26.70812973,27.02546371,27.95985251,1.781108
OMAN3,22.54705,59.970242,Continental,26.58251471,27.63156607,27.91574896,28.85073263,2.601697
Oman_Central,23.871852,58.154952,Continental,27.77016042,29.007547,29.35311635,30.39710795,3.853729
Oman_North,25.652312,56.559259,Continental,27.91431338,29.13263315,29.64184825,30.62975502,4.673049
Orona,-4.496272,-171.326664,Oceanic,28.81118095,29.80006326,30.33141372,31.37208284,0.249396371
Palau,7.336956,134.896625,Oceanic,28.92404266,29.8753436,30.3893991,31.54395449,0.785070833
PERSIAN_GULF1,24.876601,52.267947,Continental,28.37724075,29.48035838,30.12163264,31.11425095,5.70701
PERSIAN_GULF2,25.922265,55.404895,Continental,27.42572566,28.64574011,29.23287135,30.1806863,5.021944
PERSIAN_GULF3,28.931301,48.530505,Continental,24.7457171,25.8664315,26.52425977,27.52134017,6.760001295
PHOENIX4,-1.609742,-175.019432,Oceanic,28.49322647,29.66386602,30.28721646,31.47568853,0.305233348
PNG1,-11.526188,154.394704,Oceanic,28.10694297,29.00258785,29.63316036,30.85524644,1.276008818
PNG10,-1.557145,145.490496,Oceanic,29.28153763,30.19376069,31.03929902,31.97404777,0.348897189
PNG11,-0.661347,134.491093,Continental,29.26577241,30.18570895,30.69390173,31.74078012,0.359288538
PNG2,-10.178034,147.202084,Continental,27.44625126,28.28545363,28.77168258,29.84160369,1.480932265
PNG3,-9.341393,153.293544,Oceanic,28.67123612,29.59404217,30.15279066,31.22456012,1.081795894
PNG4,-8.626181,148.855357,Continental,29.06996095,29.87629564,30.36932695,31.35296648,1.138648538
PNG5,-8.604589,137.803267,Continental,27.8278104,28.54440726,28.99323653,30.05265235,1.947748682
PNG6,-6.308357,151.587229,Continental,29.2310106,30.08794305,30.73779161,31.71459888,0.851451477
PNG7,-5.122475,146.279106,Continental,28.95406055,29.84558429,30.46163043,31.43876234,0.616796614
PNG9,-2.088411,140.90634,Continental,29.16348348,30.00945719,30.5632429,31.44977905,0.399726114
Pohnpei,6.881046,158.01474,Oceanic,28.99339922,30.03080016,30.64736981,31.70854293,0.492604477
Pompey,-22.603091,151.242089,Continental,24.55153932,25.47789608,25.81756766,26.8899879,2.881560129
RED_SEA1,12.973276,43.191126,Continental,28.34469528,29.6093282,30.14096641,31.19870135,2.502731576
RED_SEA10,23.014199,38.647467,Continental,27.96265125,29.2493756,30.03290984,30.90396849,2.909076152
RED_SEA11,24.67837,35.243782,Continental,26.11741087,27.39823362,28.1651897,29.11623874,2.916342659
RED_SEA12,25.070229,36.825247,Continental,26.47793476,27.76170831,28.53695347,29.44800732,2.877317508
RED_SEA13,26.881314,34.154469,Continental,25.20489019,26.48866374,27.2639089,28.17496275,2.657900091
RedSea_North,27.139894,35.379339,Continental,25.34047739,26.23167472,26.99202209,27.99869908,2.626838538
RED_SEA2,15.022351,42.74557,Continental,29.04720777,30.3968553,31.02553673,31.98249449,3.132717015
RED_SEA3,16.052237,40.406992,Continental,29.19327305,30.56436934,31.14639424,32.08006428,2.977242591
RED_SEA5,18.340332,38.534812,Continental,29.29310015,30.68994819,31.31234173,32.22449053,2.787713477
RED_SEA6,19.041948,40.861865,Continental,29.39030736,30.71771673,31.40053787,32.31873525,2.731151591
RED_SEA7,20.44995,37.407082,Continental,28.56457138,29.78924713,30.56771978,31.39017334,2.809112735
RED_SEA9,22.633696,36.458301,Continental,27.15759106,28.40881151,29.18944314,30.09425869,2.933133992
REUNION,-21.006106,55.813584,Oceanic,25.48367952,26.37747504,26.8821811,27.67544565,2.187399598
RODRIGUES,-19.662518,63.282179,Oceanic,25.28677193,26.18121315,26.72199735,27.58057533,1.995645561
Rose,-14.566177,-168.06268,Oceanic,28.34307556,29.09082616,29.75494614,30.64744314,0.813551727
ROTUMA,-12.50453,177.169737,Oceanic,28.6882991,29.50014832,30.12764949,31.10260549,0.739218515
Rowley,-17.323016,119.126317,Oceanic,27.60517204,28.72326616,29.18322227,30.24678097,2.283886015
Saipan,15.02902,145.926726,Oceanic,28.40422684,29.35375204,30.01707093,31.14037822,1.265356591
SAMOA1,-19.001846,-169.637248,Oceanic,26.85052339,27.74617693,28.14046149,29.03130342,1.366282606
SATAWAN,5.301598,153.787921,Oceanic,29.10899384,30.16028168,30.79460328,31.83222484,0.3550815
Savaii,-13.717838,-172.697997,Oceanic,28.69740188,29.43716501,30.17008814,31.04126556,0.804656667
Scott,-13.982581,122.054051,Oceanic,28.43586548,29.41568255,29.98514297,31.04876284,1.892807644
SeyAm,-10.360406,56.687671,Oceanic,27.38883675,28.49622963,28.84336327,29.92108086,1.7363275
SeyGran,-4.471755,55.603935,Oceanic,27.90573212,29.04440107,29.40183439,30.42229007,1.461670652
SEYCHELLES2,-7.214784,56.358612,Oceanic,27.50638077,28.60008271,28.95846233,30.06243826,1.5793903
SEYCHELLES3,-7.099943,52.812291,Oceanic,27.46587433,28.56201767,28.90581217,29.98391886,1.928675182
SEYCHELLES4,-5.525568,53.448743,Oceanic,27.72773071,28.83452774,29.19038572,30.22652552,1.808714197
SOCOTRA,12.694542,54.553361,Continental,26.63424628,28.03253996,28.37746858,29.47888358,1.582527
Solomons,-8.380361,158.53041,Continental,29.30576016,30.18497107,30.84052247,31.82976706,0.753004371
SOLOMONS2,-6.446394,156.212079,Continental,29.34745046,30.17031067,30.91606287,31.87316457,0.574632803
SOLOMONS3,-4.601256,159.587205,Oceanic,29.49563194,30.37723379,31.19124123,32.10622383,0.230668
SOLOMONS4,-3.647115,154.921094,Oceanic,29.39795105,30.33201197,31.21769363,32.12431747,0.332959462
Somalia,11.138053,46.466918,Continental,28.11220519,29.34101556,29.81996759,30.91055165,2.381939174
SOROL,8.06991,140.470893,Oceanic,28.92910927,29.8937881,30.41077062,31.57850553,0.798107295
SRILANKA1,6.223184,79.752495,Continental,28.18260263,29.32605242,29.62933598,30.76685404,0.665793
SRILANKA2,7.063134,82.066351,Continental,28.45436466,29.46736057,29.7824098,30.95406966,0.99462
SRILANKA3,10.147106,80.239463,Continental,28.48248257,29.53028314,29.70300564,30.81603652,1.25573
TAIWAN1,22.214855,121.026096,Continental,27.09116955,28.03517082,28.47251327,29.41567034,2.693107227
TAIWAN2,23.234504,119.981401,Continental,25.73935837,26.80692836,27.20896948,28.03216869,6.038980633
TAIWAN3,25.290804,121.822445,Continental,24.41052808,25.4372803,25.85157982,26.71466804,4.888173061
TAPIWA,-0.86237,169.553728,Oceanic,29.07609001,30.22533555,30.93183825,31.99471141,0.179948462
TOKELAU1,-11.095827,-170.963802,Oceanic,29.00496735,29.80403046,30.41157237,31.22460541,0.621871265
TOKELAU2,-8.852971,-172.218572,Oceanic,29.16530029,29.96244156,30.56702606,31.35484116,0.389487902
Tonga,-21.246127,-175.018235,Oceanic,25.50363143,26.48315821,26.63146906,27.43253234,1.723267205
TONGA2,-18.687071,-174.2334,Oceanic,26.81412514,27.63528934,27.99013413,28.94434441,1.299454114
Townsville,-18.912279,148.695055,Continental,26.3680159,27.26988866,27.66213389,28.73886068,2.441465886
TROMELIN,-15.895096,54.516658,Oceanic,26.57619255,27.52110603,27.92585838,28.85645175,2.0743846
Tutuila,-14.376574,-170.605761,Oceanic,28.44942352,29.1772764,29.88146138,30.77182571,0.838207553
TUVALU1,-9.18577,179.82775,Oceanic,29.30656408,30.07777253,30.73920098,31.60210712,0.431220303
TUVALU2,-5.907787,176.321952,Oceanic,29.25002419,30.10506366,30.75648221,31.62308327,0.158895947
VANUATU1,-20.34539,170.199243,Oceanic,25.79621458,26.71628549,27.10481698,28.18601052,1.833482848
VANUATU2,-17.222559,167.894825,Oceanic,27.43707108,28.20572393,28.75701965,29.85379751,1.475105477
VANUATU3,-13.977574,166.917787,Oceanic,28.2409091,29.13107061,29.67590119,30.78129224,1.030391455
VANUATU4,-10.427855,166.634326,Oceanic,29.04186333,29.94186105,30.53859109,31.56161406,0.730940424
W_AUSTRALIA1,-29.723191,114.711311,Continental,21.4710847,22.25746547,22.51697627,23.55532033,1.763657591
Abrolhos,-28.585359,114.182906,Continental,21.86314061,22.68529179,22.97655563,24.04395675,1.777535856
W_AUSTRALIA3,-26.071986,112.846688,Continental,23.09701651,24.07838171,24.31572073,25.30058681,1.817101962
W_AUSTRALIA7,-18.080712,121.940662,Continental,27.20248628,28.34447363,28.84937781,29.94618465,2.500212886
WAKE,19.261455,166.710971,Oceanic,27.31571785,28.51003624,29.14476702,30.07830483,1.541828591
WALLISFUTUNA1,-15.923326,-173.643522,Oceanic,28.05920113,28.79585147,29.47304441,30.43639331,0.923342273
WALLISFUTUNA2,-15.597515,-175.4847,Oceanic,28.02925438,28.75310298,29.46058207,30.43639346,0.940293871
WALLISFUTUNA3,-14.363583,-177.911667,Oceanic,28.46121933,29.20774083,29.92930939,30.89847061,0.897026
WALLISFUTUNA4,-13.34251,-176.058828,Oceanic,28.71307518,29.45854408,30.18865654,31.10637695,0.788234174
WOLEAI,7.314637,143.889281,Oceanic,28.93711479,29.9050913,30.43801964,31.5737968,0.637000856
Yap,9.423398,138.284825,Oceanic,28.82628342,29.79858948,30.32125564,31.50740855,0.884382909
Upolu,-14.065766,-171.6762,Oceanic,,,,,
Tinian,14.971481,145.595904,Oceanic,,,,,
MHI,20.517377,-156.962448,Oceanic,,,,,
