date,year,region,id,species,length,oto_rad,oto_wt,age,SSTmean,SSTlo
06-Jul-11,2010,Oahu,NUNI20110706_04,Naso_unicornis,431,788.26526,0.02125,11,25.4,23.85
06-Jul-11,2010,Oahu,NUNI20110706_05,Naso_unicornis,427,723.5764568,0.01945,7,25.43,23.85
07-Jul-11,2010,Oahu,NUNI20110707_01,Naso_unicornis,357,556.8911744,0.0106,6,25.37,23.78
07-Jul-11,2010,Oahu,NUNI20110707_03,Naso_unicornis,425,638.4190936,0.01515,6,25.37,23.78
07-Jul-11,2010,Oahu,NUNI20110707_04,Naso_unicornis,377,576.5554216,0.01215,5,25.34,23.75
07-Jul-11,2010,Oahu,NUNI20110707_05,Naso_unicornis,359,539.731464,0.011,3,25.33,23.6
07-Jul-11,2010,Oahu,NUNI20110707_06,Naso_unicornis,395,1475.495022,0.0501,32,25.33,23.81
07-Jul-11,2010,Oahu,NUNI20110707_07,Naso_unicornis,513,1054.050365,0.0302,24,25.35,23.83
07-Jul-11,2010,Oahu,NUNI20110707_08,Naso_unicornis,403,654.6370936,0.01515,8,25.46,23.86
07-Jul-11,2010,Oahu,NUNI20110707_09,Naso_unicornis,463,730.6979472,0.0203,6,25.37,23.78
15-Jul-11,2010,Oahu,NUNI20110715_01,Naso_unicornis,408,646.5280936,0.01515,7,25.43,23.85
15-Jul-11,2010,Oahu,NUNI20110715_02,Naso_unicornis,464,641.1068272,0.0153,6,25.37,23.78
15-Jul-11,2010,Oahu,NUNI20110715_05,Naso_unicornis,491,1110.446971,0.0338,23,25.35,23.83
15-Jul-11,2010,Oahu,NUNI20110715_06,Naso_unicornis,370,602.5368464,0.0136,5,25.34,23.75
15-Jul-11,2010,Oahu,NUNI20110715_07,Naso_unicornis,368,557.649688,0.012,3,25.33,23.6
15-Jul-11,2010,Oahu,NUNI20110715_08,Naso_unicornis,376,573.7760896,0.0129,3,25.33,23.6
15-Jul-11,2010,Oahu,NUNI20110715_09,Naso_unicornis,424,635.6855608,0.01545,5,25.34,23.75
15-Jul-11,2010,Oahu,NUNI20110715_10,Naso_unicornis,488,691.2778544,0.0181,6,25.37,23.78
15-Jul-11,2010,Oahu,NUNI20110715_11,Naso_unicornis,502,764.9257696,0.0204,10,25.43,23.88
24-Jul-11,2010,Oahu,NUNI20110724_02,Naso_unicornis,382,512.8083288,0.00995,2,25.3,23.46
24-Jul-11,2010,Oahu,NUNI20110724_03,Naso_unicornis,473,568.4464216,0.01215,4,25.35,23.69
24-Jul-11,2010,Oahu,NUNI20110724_04,Naso_unicornis,520,799.0161944,0.02185,11,25.4,23.85
24-Jul-11,2010,Oahu,NUNI20110724_06,Naso_unicornis,493,677.7933872,0.0178,5,25.34,23.75
24-Jul-11,2010,Oahu,NUNI20110724_07,Naso_unicornis,472,567.5505104,0.0121,4,25.35,23.69
24-Jul-11,2010,Oahu,NUNI20110724_09,Naso_unicornis,490,655.3956072,0.01655,5,25.34,23.75
24-Jul-11,2010,Oahu,NUNI20110724_10,Naso_unicornis,521,861.8215768,0.02445,13,25.32,23.79
24-Jul-11,2010,Oahu,NUNI20110724_11,Naso_unicornis,534,1214.876462,0.03465,34,25.33,23.82
29-Jul-11,2010,Oahu,NUNI20110729_01,Naso_unicornis,406,622.2468928,0.0147,5,25.34,23.75
29-Jul-11,2010,Oahu,NUNI20110729_02,Naso_unicornis,421,700.3285648,0.0177,8,25.46,23.86
29-Jul-11,2010,Oahu,NUNI20110729_03,Naso_unicornis,533,1219.656539,0.0408,21,25.33,23.79
29-Jul-11,2010,Oahu,NUNI20110729_04,Naso_unicornis,469,737.060924,0.01975,8,25.46,23.86
29-Jul-11,2010,Oahu,NUNI20110729_05,Naso_unicornis,405,659.3456456,0.01315,13,25.32,23.79
29-Jul-11,2010,Oahu,NUNI20110729_06,Naso_unicornis,390,601.6409352,0.01355,5,25.34,23.75
29-Jul-11,2010,Oahu,NUNI20110729_07,Naso_unicornis,440,735.2233024,0.0201,7,25.43,23.85
29-Jul-11,2010,Oahu,NUNI20110729_08,Naso_unicornis,411,578.347244,0.01225,5,25.34,23.75
29-Jul-11,2010,Oahu,NUNI20110729_09,Naso_unicornis,446,603.4785568,0.0132,6,25.37,23.78
29-Jul-11,2010,Oahu,NUNI20110729_10,Naso_unicornis,462,676.9432752,0.0173,6,25.37,23.78
29-Jul-11,2010,Oahu,NUNI20110729_11,Naso_unicornis,447,878.8896888,0.02495,14,25.35,23.82
29-Jul-11,2010,Oahu,NUNI20110729_12,Naso_unicornis,397,619.6507576,0.01365,7,25.43,23.85
03-Aug-11,2010,Oahu,NUNI20110803_01,Naso_unicornis,411,623.142804,0.01475,5,25.34,23.75
03-Aug-11,2010,Oahu,NUNI20110803_02,Naso_unicornis,437,638.4648928,0.0147,7,25.43,23.85
03-Aug-11,2010,Oahu,NUNI20110803_03,Naso_unicornis,387,556.799576,0.0115,4,25.35,23.69
03-Aug-11,2010,Oahu,NUNI20110803_04,Naso_unicornis,487,1229.119442,0.03635,32,25.33,23.81
03-Aug-11,2010,Oahu,NUNI20110803_05,Naso_unicornis,368,625.8763368,0.01445,6,25.37,23.78
03-Aug-11,2010,Oahu,NUNI20110803_07,Naso_unicornis,468,685.0522752,0.0173,7,25.43,23.85
03-Aug-11,2010,Oahu,NUNI20110803_08,Naso_unicornis,441,698.67414,0.01625,11,25.4,23.85
03-Aug-11,2010,Oahu,NUNI20110803_10,Naso_unicornis,507,1303.96379,0.0446,23,25.35,23.83
19-Aug-11,2010,Oahu,NUNI20110819_01,Naso_unicornis,409,652.7078736,0.0164,5,25.34,23.75
19-Aug-11,2010,Oahu,NUNI20110819_02,Naso_unicornis,401,615.9755144,0.01435,5,25.34,23.75
19-Aug-11,2010,Oahu,NUNI20110819_03,Naso_unicornis,434,634.031136,0.014,8,25.46,23.86
19-Aug-11,2010,Oahu,NUNI20110819_04,Naso_unicornis,420,570.2840432,0.0118,5,25.34,23.75
19-Aug-11,2010,Oahu,NUNI20110819_05,Naso_unicornis,457,624.0387152,0.0148,5,25.34,23.75
23-Aug-11,2010,Oahu,NUNI20110823_01,Naso_unicornis,417,581.8850896,0.0129,4,25.35,23.69
23-Aug-11,2010,Oahu,NUNI20110823_02,Naso_unicornis,490,815.9011096,0.02415,8,25.46,23.86
23-Aug-11,2010,Oahu,NUNI20110823_03,Naso_unicornis,479,1032.548496,0.029,24,25.35,23.83
28-Aug-11,2010,Oahu,NUNI20110828_01,Naso_unicornis,382,562.1750432,0.0118,4,25.35,23.69
28-Aug-11,2010,Oahu,NUNI20110828_02,Naso_unicornis,402,564.908576,0.0115,5,25.34,23.75
28-Aug-11,2010,Oahu,NUNI20110828_03,Naso_unicornis,412,544.3026184,0.01035,5,25.34,23.75
31-Aug-11,2010,Oahu,NUNI20110831_01,Naso_unicornis,398,554.9619544,0.01185,3,25.33,23.6
31-Aug-11,2010,Oahu,NUNI20110831_02,Naso_unicornis,415,577.4513328,0.0122,5,25.34,23.75
31-Aug-11,2010,Oahu,NUNI20110831_03,Naso_unicornis,513,1177.640311,0.03755,23,25.35,23.83
31-Aug-11,2010,Oahu,NUNI20110831_05,Naso_unicornis,422,633.0894256,0.0144,7,25.43,23.85
31-Aug-11,2010,Oahu,NUNI20110831_08,Naso_unicornis,469,616.8714256,0.0144,5,25.34,23.75
31-Aug-11,2010,Oahu,NUNI20110831_09,Naso_unicornis,481,672.5095184,0.0166,7,25.43,23.85
31-Aug-11,2010,Oahu,NUNI20110831_10,Naso_unicornis,536,1307.109516,0.04025,33,25.32,23.82
11-Sep-11,2010,Oahu,NUNI20110911_02,Naso_unicornis,493,561.3249312,0.0113,5,25.34,23.75
11-Sep-11,2010,Oahu,NUNI20110911_03,Naso_unicornis,506,811.513152,0.023,10,25.43,23.88
11-Sep-11,2010,Oahu,NUNI20110911_04,Naso_unicornis,472,757.6210824,0.02135,7,25.43,23.85
11-Sep-11,2010,Oahu,NUNI20110911_05,Naso_unicornis,505,715.4674568,0.01945,6,25.37,23.78
11-Sep-11,2010,Oahu,NUNI20110911_06,Naso_unicornis,512,675.197252,0.01675,7,25.43,23.85
11-Sep-11,2010,Oahu,NUNI20110911_07,Naso_unicornis,501,799.0619936,0.0214,12,25.36,23.84
11-Sep-11,2010,Oahu,NUNI20110911_08,Naso_unicornis,486,612.4376688,0.0137,6,25.37,23.78
11-Sep-11,2010,Oahu,NUNI20110911_09,Naso_unicornis,505,698.4909432,0.01805,7,25.43,23.85
13-Sep-11,2010,Oahu,NUNI20110913_02,Naso_unicornis,397,658.2665376,0.0149,9,25.45,23.85
13-Sep-11,2010,Oahu,NUNI20110913_03,Naso_unicornis,375,571.1341552,0.0123,4,25.35,23.69
13-Sep-11,2010,Oahu,NUNI20110913_04,Naso_unicornis,394,550.5281976,0.01115,4,25.35,23.69
13-Sep-11,2010,Oahu,NUNI20110913_05,Naso_unicornis,400,607.1538,0.0125,8,25.46,23.86
20-Sep-11,2010,Oahu,NUNI20110920_01,Naso_unicornis,467,785.5317272,0.02155,10,25.43,23.88
20-Sep-11,2010,Oahu,NUNI20110920_02,Naso_unicornis,470,685.0522752,0.0173,7,25.43,23.85
20-Sep-11,2010,Oahu,NUNI20110920_03,Naso_unicornis,470,678.7808968,0.01695,7,25.43,23.85
20-Sep-11,2010,Oahu,NUNI20110920_04,Naso_unicornis,461,670.6718968,0.01695,6,25.37,23.78
20-Sep-11,2010,Oahu,NUNI20110920_05,Naso_unicornis,375,608.8998232,0.01305,7,25.43,23.85
20-Sep-11,2010,Oahu,NUNI20110920_06,Naso_unicornis,393,619.6049584,0.0141,6,25.37,23.78
20-Sep-11,2010,Oahu,NUNI20110920_07,Naso_unicornis,396,603.3869584,0.0141,4,25.35,23.69
20-Sep-11,2010,Oahu,NUNI20110920_08,Naso_unicornis,402,625.0262248,0.01395,7,25.43,23.85
20-Sep-11,2010,Oahu,NUNI20110920_09,Naso_unicornis,388,554.1118424,0.01135,4,25.35,23.69
20-Sep-11,2010,Oahu,NUNI20110920_10,Naso_unicornis,406,576.5096224,0.0126,4,25.35,23.69
30-Sep-11,2010,Oahu,NUNI20110930_01,Naso_unicornis,434,681.4686304,0.0171,7,25.43,23.85
30-Sep-11,2010,Oahu,NUNI20110930_02,Naso_unicornis,453,680.5727192,0.01705,7,25.43,23.85
30-Sep-11,2010,Oahu,NUNI20110930_03,Naso_unicornis,386,1062.296762,0.02885,28,25.32,23.82
30-Sep-11,2010,Oahu,NUNI20110930_04,Naso_unicornis,382,652.7078736,0.0164,5,25.34,23.75
30-Sep-11,2010,Oahu,NUNI20110930_06,Naso_unicornis,430,799.9579048,0.02145,12,25.36,23.84
30-Sep-11,2010,Oahu,NUNI20110930_07,Naso_unicornis,433,754.0832368,0.0207,8,25.46,23.86
19-Oct-11,2010,Oahu,NUNI20111019_02,Naso_unicornis,361,596.3112672,0.0128,6,25.37,23.78
19-Oct-11,2010,Oahu,NUNI20111019_03,Naso_unicornis,360,668.9716728,0.01595,8,25.46,23.86
19-Oct-11,2010,Oahu,NUNI20111019_05,Naso_unicornis,448,709.2876768,0.0182,8,25.46,23.86
19-Oct-11,2010,Oahu,NUNI20111019_06,Naso_unicornis,446,728.9977232,0.0193,8,25.46,23.86
19-Oct-11,2010,Oahu,NUNI20111019_07,Naso_unicornis,437,704.85392,0.0175,9,25.45,23.85
19-Oct-11,2010,Oahu,NUNI20111019_08,Naso_unicornis,455,928.1648048,0.0277,14,25.35,23.82
22-Oct-11,2010,Oahu,NUNI20111022_01,Naso_unicornis,404,546.0486416,0.0109,4,25.35,23.69
22-Oct-11,2010,Oahu,NUNI20111022_02,Naso_unicornis,387,604.4660664,0.01235,8,25.46,23.86
22-Oct-11,2010,Oahu,NUNI20111022_03,Naso_unicornis,370,599.8491128,0.01345,5,25.34,23.75
22-Oct-11,2010,Oahu,NUNI20111022_04,Naso_unicornis,382,637.5689816,0.01465,7,25.43,23.85
22-Oct-11,2010,Oahu,NUNI20111022_05,Naso_unicornis,479,1208.23869,0.0379,26,25.34,23.81
28-Oct-11,2010,Oahu,NUNI20111028_01,Naso_unicornis,450,602.5368464,0.0136,5,25.34,23.75
28-Oct-11,2010,Oahu,NUNI20111028_02,Naso_unicornis,461,657.2332288,0.0162,6,25.37,23.78
28-Oct-11,2010,Oahu,NUNI20111028_03,Naso_unicornis,449,589.0981784,0.01285,5,25.34,23.75
28-Oct-11,2010,Oahu,NUNI20111028_04,Naso_unicornis,497,652.799472,0.0155,7,25.43,23.85
28-Oct-11,2010,Oahu,NUNI20111028_05,Naso_unicornis,460,601.6867344,0.0131,6,25.37,23.78
28-Oct-11,2010,Oahu,NUNI20111028_06,Naso_unicornis,422,610.6458464,0.0136,6,25.37,23.78
28-Oct-11,2010,Oahu,NUNI20111028_07,Naso_unicornis,485,665.2964296,0.01665,6,25.37,23.78
28-Oct-11,2010,Oahu,NUNI20111028_08,Naso_unicornis,513,824.101708,0.02325,11,25.4,23.85
28-Oct-11,2010,Oahu,NUNI20111028_09,Naso_unicornis,456,626.7264488,0.01495,5,25.34,23.75
28-Oct-11,2010,Oahu,NUNI20111028_10,Naso_unicornis,460,638.4190936,0.01515,6,25.37,23.78
04-Nov-11,2010,Oahu,NUNI20111104_02,Naso_unicornis,392,641.1068272,0.0153,6,25.37,23.78
04-Nov-11,2010,Oahu,NUNI20111104_03,Naso_unicornis,411,1025.060612,0.03175,17,25.36,23.82
04-Nov-11,2010,Oahu,NUNI20111104_04,Naso_unicornis,394,670.717696,0.0165,7,25.43,23.85
04-Nov-11,2010,Oahu,NUNI20111104_05,Naso_unicornis,458,932.7817584,0.0266,17,25.36,23.82
08-Nov-11,2010,Oahu,NUNI20111108_02,Naso_unicornis,421,1027.885743,0.03055,20,25.34,23.79
08-Nov-11,2010,Oahu,NUNI20111108_03,Naso_unicornis,413,944.1538088,0.02995,11,25.4,23.85
16-Nov-11,2010,Oahu,NUNI20111116_01,Naso_unicornis,524,853.13726,0.02125,19,25.35,23.79
16-Nov-11,2010,Oahu,NUNI20111116_02,Naso_unicornis,508,1052.212743,0.03055,23,25.35,23.83
16-Nov-11,2010,Oahu,NUNI20111116_03,Naso_unicornis,479,630.3558928,0.0147,6,25.37,23.78
16-Nov-11,2010,Oahu,NUNI20111116_04,Naso_unicornis,510,711.9754104,0.01835,8,25.46,23.86
16-Nov-11,2010,Oahu,NUNI20111116_05,Naso_unicornis,499,686.8440976,0.0174,7,25.43,23.85
02-Dec-11,2010,Oahu,NUNI20111202_01,Naso_unicornis,407,608.854024,0.0135,6,25.37,23.78
02-Dec-11,2010,Oahu,NUNI20111202_02,Naso_unicornis,396,538.03124,0.01,5,25.34,23.75
02-Dec-11,2010,Oahu,NUNI20111202_03,Naso_unicornis,471,815.1883952,0.0223,12,25.36,23.84
02-Dec-11,2010,Oahu,NUNI20111202_04,Naso_unicornis,459,656.3831168,0.0157,7,25.43,23.85
06-Dec-11,2010,Oahu,NUNI20111206_01,Naso_unicornis,363,572.9717768,0.01195,5,25.34,23.75
06-Dec-11,2010,Oahu,NUNI20111206_02,Naso_unicornis,386,594.4736456,0.01315,5,25.34,23.75
06-Dec-11,2010,Oahu,NUNI20111206_03,Naso_unicornis,412,651.8577616,0.0159,6,25.37,23.78
06-Dec-11,2010,Oahu,NUNI20111206_04,Naso_unicornis,428,849.27882,0.02375,13,25.32,23.79
08-Dec-11,2010,Oahu,NUNI20111208_01,Naso_unicornis,383,552.2742208,0.0117,3,25.33,23.6
08-Dec-11,2010,Oahu,NUNI20111208_02,Naso_unicornis,360,506.5827496,0.00915,3,25.33,23.6
08-Dec-11,2010,Oahu,NUNI20111208_03,Naso_unicornis,367,528.1304176,0.0099,4,25.35,23.69
08-Dec-11,2010,Oahu,NUNI20111208_04,Naso_unicornis,389,537.0437304,0.01085,3,25.33,23.6
08-Dec-11,2010,Oahu,NUNI20111208_05,Naso_unicornis,388,545.1527304,0.01085,4,25.35,23.69
08-Dec-11,2010,Oahu,NUNI20111208_06,Naso_unicornis,386,555.8578656,0.0119,3,25.33,23.6
16-Dec-11,2010,Oahu,NUNI20111216_01,Naso_unicornis,437,629.5057808,0.0142,7,25.43,23.85
16-Dec-11,2010,Oahu,NUNI20111216_02,Naso_unicornis,435,664.4005184,0.0166,6,25.37,23.78
16-Dec-11,2010,Oahu,NUNI20111216_03,Naso_unicornis,456,653.6953832,0.01555,7,25.43,23.85
16-Dec-11,2010,Oahu,NUNI20111216_04,Naso_unicornis,465,647.5156032,0.0143,9,25.45,23.85
16-Dec-11,2010,Oahu,NUNI20111216_05,Naso_unicornis,465,1009.163206,0.0286,22,25.33,23.8
16-Dec-11,2010,Oahu,NUNI20111216_06,Naso_unicornis,397,589.9940896,0.0129,5,25.34,23.75
16-Dec-11,2010,Oahu,NUNI20111216_07,Naso_unicornis,390,587.306356,0.01275,5,25.34,23.75
20-Dec-11,2010,Oahu,NUNI20111220_01,Naso_unicornis,413,624.1761128,0.01345,8,25.46,23.86
20-Dec-11,2010,Oahu,NUNI20111220_02,Naso_unicornis,448,786.3818392,0.02205,9,25.45,23.85
20-Dec-11,2010,Oahu,NUNI20111220_03,Naso_unicornis,431,654.6370936,0.01515,8,25.46,23.86
20-Dec-11,2010,Oahu,NUNI20111220_05,Naso_unicornis,440,651.94936,0.015,8,25.46,23.86
28-Dec-11,2010,Oahu,NUNI20111228_01,Naso_unicornis,452,598.9532016,0.0134,5,25.34,23.75
28-Dec-11,2010,Oahu,NUNI20111228_02,Naso_unicornis,498,689.6234296,0.01665,9,25.45,23.85
28-Dec-11,2010,Oahu,NUNI20111228_03,Naso_unicornis,474,659.0708504,0.01585,7,25.43,23.85
28-Dec-11,2010,Oahu,NUNI20111228_04,Naso_unicornis,485,674.3013408,0.0167,7,25.43,23.85
28-Dec-11,2010,Oahu,NUNI20111228_05,Naso_unicornis,497,685.0522752,0.0173,7,25.43,23.85
11-Jan-12,2010,Oahu,NUNI20120111_01,Naso_unicornis,477,633.0436264,0.01485,6,25.37,23.78
11-Jan-12,2010,Oahu,NUNI20120111_02,Naso_unicornis,500,1011.713542,0.0301,19,25.35,23.79
11-Jan-12,2010,Oahu,NUNI20120111_03,Naso_unicornis,518,1183.153176,0.0365,26,25.34,23.81
11-Jan-12,2010,Oahu,NUNI20120111_04,Naso_unicornis,459,615.9755144,0.01435,5,25.34,23.75
19-Jan-12,2010,Oahu,NUNI20120119_01,Naso_unicornis,438,692.2195648,0.0177,7,25.43,23.85
19-Jan-12,2010,Oahu,NUNI20120119_02,Naso_unicornis,410,636.5356728,0.01595,4,25.35,23.69
19-Jan-12,2010,Oahu,NUNI20120119_03,Naso_unicornis,484,858.1921328,0.0247,12,25.36,23.84
19-Jan-12,2010,Oahu,NUNI20120119_04,Naso_unicornis,469,669.7759856,0.0169,6,25.37,23.78
19-Jan-12,2010,Oahu,NUNI20120119_05,Naso_unicornis,445,657.3248272,0.0153,8,25.46,23.86
19-Jan-12,2010,Oahu,NUNI20120119_06,Naso_unicornis,445,706.554144,0.0185,7,25.43,23.85
19-Jan-12,2010,Oahu,NUNI20120119_07,Naso_unicornis,465,702.9704992,0.0183,7,25.43,23.85
19-Jan-12,2010,Oahu,NUNI20120119_08,Naso_unicornis,453,761.2505264,0.0211,8,25.46,23.86
19-Jan-12,2010,Oahu,NUNI20120119_09,Naso_unicornis,515,853.7125768,0.02445,12,25.36,23.84
19-Jan-12,2010,Oahu,NUNI20120119_10,Naso_unicornis,465,909.5338664,0.02485,18,25.35,23.8
