date,year,region,id,species,length,oto_rad,oto_wt,age,SSTmean,SSTlo
19-Jan-12,2010,Oahu,NUNI20120119_11,Naso_unicornis,407,550.4823984,0.0116,3,25.33,23.6
25-Jan-12,2010,Oahu,NUNI20120125_01,Naso_unicornis,394,552.3658192,0.0108,5,25.34,23.75
25-Jan-12,2010,Oahu,NUNI20120125_02,Naso_unicornis,453,642.9444488,0.01495,7,25.43,23.85
25-Jan-12,2010,Oahu,NUNI20120125_03,Naso_unicornis,441,669.867584,0.016,8,25.46,23.86
25-Jan-12,2010,Oahu,NUNI20120125_04,Naso_unicornis,485,673.3596304,0.0171,6,25.37,23.78
26-Jan-12,2010,Oahu,NUNI20120126_01,Naso_unicornis,434,654.5912944,0.0156,7,25.43,23.85
26-Jan-12,2010,Oahu,NUNI20120126_02,Naso_unicornis,456,682.3645416,0.01715,7,25.43,23.85
26-Jan-12,2010,Oahu,NUNI20120126_03,Naso_unicornis,440,959.175376,0.024,26,25.34,23.81
26-Jan-12,2010,Oahu,NUNI20120126_04,Naso_unicornis,466,728.0560128,0.0197,7,25.43,23.85
26-Jan-12,2010,Oahu,NUNI20120126_05,Naso_unicornis,459,812.5006616,0.02215,12,25.36,23.84
26-Jan-12,2010,Oahu,NUNI20120126_06,Naso_unicornis,470,862.717488,0.0245,13,25.32,23.79
26-Jan-12,2010,Oahu,NUNI20120126_07,Naso_unicornis,475,1022.026558,0.02615,29,25.32,23.82
26-Jan-12,2010,Oahu,NUNI20120126_08,Naso_unicornis,471,801.6581288,0.02245,10,25.43,23.88
26-Jan-12,2010,Oahu,NUNI20120126_09,Naso_unicornis,492,694.9988968,0.01695,9,25.45,23.85
03-Feb-12,2010,Oahu,NUNI20120203_01,Naso_unicornis,461,606.074692,0.01425,4,25.35,23.83
03-Feb-12,2010,Oahu,NUNI20120203_02,Naso_unicornis,474,614.183692,0.01425,5,25.36,23.86
03-Feb-12,2010,Oahu,NUNI20120203_04,Naso_unicornis,488,675.1514528,0.0172,6,25.36,23.88
03-Feb-12,2010,Oahu,NUNI20120203_05,Naso_unicornis,568,1267.460427,0.0403,28,25.34,23.85
14-Feb-12,2010,Oahu,NUNI20120214_01,Naso_unicornis,380,537.9396416,0.0109,3,25.34,23.82
14-Feb-12,2010,Oahu,NUNI20120214_02,Naso_unicornis,398,554.1118424,0.01135,4,25.35,23.83
14-Feb-12,2010,Oahu,NUNI20120214_03,Naso_unicornis,400,542.4649968,0.0107,4,25.35,23.83
14-Feb-12,2010,Oahu,NUNI20120214_04,Naso_unicornis,441,613.33358,0.01375,6,25.36,23.88
14-Feb-12,2010,Oahu,NUNI20120214_05,Naso_unicornis,374,520.9173288,0.00995,3,25.34,23.82
14-Feb-12,2010,Oahu,NUNI20120214_06,Naso_unicornis,415,554.0660432,0.0118,3,25.34,23.82
14-Feb-12,2010,Oahu,NUNI20120214_07,Naso_unicornis,365,511.0623056,0.0094,3,25.34,23.82
14-Feb-12,2010,Oahu,NUNI20120214_08,Naso_unicornis,404,547.7946648,0.01145,3,25.34,23.82
14-Feb-12,2010,Oahu,NUNI20120214_09,Naso_unicornis,395,589.9482904,0.01335,4,25.35,23.83
14-Feb-12,2010,Oahu,NUNI20120214_10,Naso_unicornis,404,552.32002,0.01125,4,25.35,23.83
18-Mar-12,2011,Oahu,NUNI20120318_01,Naso_unicornis,465,630.3558928,0.0147,6,25.36,23.88
18-Mar-12,2011,Oahu,NUNI20120318_02,Naso_unicornis,480,696.6991208,0.01795,7,25.38,23.89
18-Mar-12,2011,Oahu,NUNI20120318_03,Naso_unicornis,456,637.5689816,0.01465,7,25.38,23.89
18-Mar-12,2011,Oahu,NUNI20120318_04,Naso_unicornis,443,602.5826456,0.01315,6,25.36,23.88
18-Mar-12,2011,Oahu,NUNI20120318_05,Naso_unicornis,460,651.9035608,0.01545,7,25.38,23.89
18-Mar-12,2011,Oahu,NUNI20120318_06,Naso_unicornis,465,644.7820704,0.0146,8,25.43,23.94
18-Mar-12,2011,Oahu,NUNI20120318_07,Naso_unicornis,456,626.772248,0.0145,6,25.36,23.88
18-Mar-12,2011,Oahu,NUNI20120318_08,Naso_unicornis,470,621.3967808,0.0142,6,25.36,23.88
18-Mar-12,2011,Oahu,NUNI20120318_09,Naso_unicornis,488,657.279028,0.01575,7,25.38,23.89
18-Mar-12,2011,Oahu,NUNI20120318_10,Naso_unicornis,448,601.7783328,0.0122,8,25.43,23.94
21-Mar-12,2011,Oahu,NUNI20120321_01,Naso_unicornis,425,791.9863024,0.0201,14,25.33,23.84
21-Mar-12,2011,Oahu,NUNI20120321_02,Naso_unicornis,443,1063.905388,0.03075,24,25.35,23.86
21-Mar-12,2011,Oahu,NUNI20120321_03,Naso_unicornis,452,712.8255224,0.01885,7,25.38,23.89
21-Mar-12,2011,Oahu,NUNI20120321_04,Naso_unicornis,452,739.840256,0.019,10,25.45,23.92
21-Mar-12,2011,Oahu,NUNI20120321_05,Naso_unicornis,473,777.605924,0.01975,13,25.36,23.9
13-Apr-12,2011,Oahu,NUNI20120413_01,Naso_unicornis,405,550.4823984,0.0116,3,25.34,23.82
13-Apr-12,2011,Oahu,NUNI20120413_02,Naso_unicornis,479,610.6000472,0.01405,5,25.36,23.86
13-Apr-12,2011,Oahu,NUNI20120413_03,Naso_unicornis,567,974.935384,0.0285,18,,
13-Apr-12,2011,Oahu,NUNI20120413_04,Naso_unicornis,481,736.210812,0.01925,9,25.46,23.93
13-Apr-12,2011,Oahu,NUNI20120413_05,Naso_unicornis,455,633.8937384,0.01535,5,25.36,23.86
13-Apr-12,2011,Oahu,NUNI20120413_06,Naso_unicornis,491,660.908472,0.0155,8,25.43,23.94
13-Apr-12,2011,Oahu,NUNI20120413_07,Naso_unicornis,473,689.486032,0.018,6,25.36,23.88
13-Apr-12,2011,Oahu,NUNI20120413_08,Naso_unicornis,436,624.9804256,0.0144,6,25.36,23.88
13-Apr-12,2011,Oahu,NUNI20120413_09,Naso_unicornis,452,619.6049584,0.0141,6,25.36,23.88
13-Apr-12,2011,Oahu,NUNI20120413_10,Naso_unicornis,464,647.3324064,0.0161,5,25.36,23.86
27-Apr-12,2011,Oahu,NUNI20120427_01,Naso_unicornis,407,580.0932672,0.0128,4,25.35,23.83
27-Apr-12,2011,Oahu,NUNI20120427_02,Naso_unicornis,398,564.8169776,0.0124,3,25.34,23.82
27-Apr-12,2011,Oahu,NUNI20120427_03,Naso_unicornis,453,726.2183912,0.02005,6,25.36,23.88
27-Apr-12,2011,Oahu,NUNI20120427_04,Naso_unicornis,414,527.1887072,0.0103,3,25.34,23.82
29-Apr-12,2011,Oahu,NUNI20120429_01,Naso_unicornis,417,599.7575144,0.01435,3,25.34,23.82
29-Apr-12,2011,Oahu,NUNI20120429_02,Naso_unicornis,451,599.8491128,0.01345,5,25.36,23.86
29-Apr-12,2011,Oahu,NUNI20120429_03,Naso_unicornis,410,512.854128,0.0095,3,25.34,23.82
29-Apr-12,2011,Oahu,NUNI20120429_04,Naso_unicornis,420,608.854024,0.0135,6,25.36,23.88
29-Apr-12,2011,Oahu,NUNI20120429_05,Naso_unicornis,408,544.2568192,0.0108,4,25.35,23.83
29-Apr-12,2011,Oahu,NUNI20120429_06,Naso_unicornis,474,587.306356,0.01275,5,25.36,23.86
29-Apr-12,2011,Oahu,NUNI20120429_07,Naso_unicornis,432,640.1651168,0.0157,5,25.36,23.86
29-Apr-12,2011,Oahu,NUNI20120429_08,Naso_unicornis,477,659.9667616,0.0159,7,25.38,23.89
29-Apr-12,2011,Oahu,NUNI20120429_09,Naso_unicornis,475,765.6842832,0.0218,7,25.38,23.89
29-Apr-12,2011,Oahu,NUNI20120429_10,Naso_unicornis,398,523.6050624,0.0101,3,25.34,23.82
29-Apr-12,2011,Oahu,NUNI20120429_11,Naso_unicornis,471,581.0349776,0.0124,5,25.36,23.86
29-Apr-12,2011,Oahu,NUNI20120429_12,Naso_unicornis,479,657.2332288,0.0162,6,25.36,23.88
29-Apr-12,2011,Oahu,NUNI20120429_13,Naso_unicornis,482,625.8763368,0.01445,6,25.36,23.88
11-May-12,2011,Oahu,NUNI20120511_01,Naso_unicornis,426,594.4278464,0.0136,4,25.35,23.83
11-May-12,2011,Oahu,NUNI20120511_02,Naso_unicornis,507,1278.969875,0.0423,25,25.35,23.86
11-May-12,2011,Oahu,NUNI20120511_04,Naso_unicornis,482,828.6728624,0.0226,13,25.36,23.9
11-May-12,2011,Oahu,NUNI20120511_05,Naso_unicornis,487,891.4324456,0.02565,14,25.33,23.84
11-May-12,2011,Oahu,NUNI20120511_06,Naso_unicornis,414,568.4922208,0.0117,5,25.36,23.86
11-May-12,2011,Oahu,NUNI20120511_07,Naso_unicornis,481,720.9345224,0.01885,8,25.43,23.94
11-May-12,2011,Oahu,NUNI20120511_08,Naso_unicornis,498,812.4090632,0.02305,10,25.45,23.92
11-May-12,2011,Oahu,NUNI20120511_11,Naso_unicornis,434,679.7226072,0.01655,8,25.43,23.94
11-May-12,2011,Oahu,NUNI20120511_12,Naso_unicornis,459,652.7536728,0.01595,6,25.36,23.88
11-May-12,2011,Oahu,NUNI20120511_13,Naso_unicornis,518,892.14516,0.0275,10,25.45,23.92
11-May-12,2011,Oahu,NUNI20120511_14,Naso_unicornis,465,944.3370056,0.02815,15,25.35,23.87
11-May-12,2011,Oahu,NUNI20120511_15,Naso_unicornis,492,1251.242427,0.0403,26,25.36,23.85
11-May-12,2011,Oahu,NUNI20120511_17,Naso_unicornis,465,620.5008696,0.01415,6,25.36,23.88
11-May-12,2011,Oahu,NUNI20120511_18,Naso_unicornis,461,954.3752256,0.0269,19,25.35,23.83
11-May-12,2011,Oahu,NUNI20120511_19,Naso_unicornis,487,1372.419435,0.0448,31,25.33,23.86
11-May-12,2011,Oahu,NUNI20120511_20,Naso_unicornis,399,538.9271512,0.01005,5,25.36,23.86
11-May-12,2011,Oahu,NUNI20120511_21,Naso_unicornis,485,1334.791165,0.0427,31,25.33,23.86
11-May-12,2011,Oahu,NUNI20120511_22,Naso_unicornis,485,1046.60828,0.0325,18,25.36,23.86
11-May-12,2011,Oahu,NUNI20120511_23,Naso_unicornis,481,654.5912944,0.0156,7,25.38,23.89
11-May-12,2011,Oahu,NUNI20120511_24,Naso_unicornis,467,812.4548624,0.0226,11,25.43,23.94
11-May-12,2011,Oahu,NUNI20120511_25,Naso_unicornis,440,833.0150208,0.0242,10,25.45,23.92
11-May-12,2011,Oahu,NUNI20120511_26,Naso_unicornis,466,852.8624648,0.02395,13,25.36,23.9
11-May-12,2011,Oahu,NUNI20120511_28,Naso_unicornis,479,835.7027544,0.02435,10,25.45,23.92
11-May-12,2011,Oahu,NUNI20120511_29,Naso_unicornis,499,1335.870273,0.04095,35,25.33,23.84
11-May-12,2011,Oahu,NUNI20120511_30,Naso_unicornis,471,831.3147968,0.0232,12,25.4,23.91
11-May-12,2011,Oahu,NUNI20120511_31,Naso_unicornis,448,829.6145728,0.0222,14,25.33,23.84
11-May-12,2011,Oahu,NUNI20120511_32,Naso_unicornis,507,891.5698432,0.0243,17,25.38,23.87
15-May-12,2011,Oahu,NUNI20120515_01,Naso_unicornis,478,1084.648743,0.03055,27,25.34,23.84
15-May-12,2011,Oahu,NUNI20120515_02,Naso_unicornis,483,930.8525384,0.02785,14,25.33,23.84
15-May-12,2011,Oahu,NUNI20120515_03,Naso_unicornis,427,800.003704,0.021,13,25.36,23.9
15-May-12,2011,Oahu,NUNI20120515_04,Naso_unicornis,509,1407.588968,0.0445,36,25.32,23.83
15-May-12,2011,Oahu,NUNI20120515_05,Naso_unicornis,512,1106.771728,0.0345,21,25.34,23.83
23-May-12,2011,Oahu,NUNI20120523_01,Naso_unicornis,410,625.922136,0.014,7,25.38,23.89
23-May-12,2011,Oahu,NUNI20120523_02,Naso_unicornis,407,670.717696,0.0165,7,25.38,23.89
23-May-12,2011,Oahu,NUNI20120523_03,Naso_unicornis,397,600.745024,0.0135,5,25.36,23.86
23-May-12,2011,Oahu,NUNI20120523_04,Naso_unicornis,450,754.129036,0.02025,9,25.46,23.93
23-May-12,2011,Oahu,NUNI20120523_05,Naso_unicornis,422,1028.160538,0.02785,26,25.36,23.85
23-May-12,2011,Oahu,NUNI20120523_06,Naso_unicornis,397,611.5417576,0.01365,6,25.36,23.88
23-May-12,2011,Oahu,NUNI20120523_07,Naso_unicornis,387,679.676808,0.017,7,25.38,23.89
23-May-12,2011,Oahu,NUNI20120523_08,Naso_unicornis,444,624.1303136,0.0139,7,25.38,23.89
23-May-12,2011,Oahu,NUNI20120523_09,Naso_unicornis,448,621.44258,0.01375,7,25.38,23.89
23-May-12,2011,Oahu,NUNI20120523_10,Naso_unicornis,473,1084.190751,0.03505,17,25.38,23.87
23-May-12,2011,Oahu,NUNI20120523_11,Naso_unicornis,451,673.3596304,0.0171,6,25.36,23.88
23-May-12,2011,Oahu,NUNI20120523_12,Naso_unicornis,439,761.8001168,0.0157,20,25.35,23.83
23-May-12,2011,Oahu,NUNI20120523_13,Naso_unicornis,472,720.0844104,0.01835,9,25.46,23.93
23-May-12,2011,Oahu,NUNI20120523_14,Naso_unicornis,453,950.1961912,0.03255,6,25.36,23.88
23-May-12,2011,Oahu,NUNI20120523_16,Naso_unicornis,509,1099.558639,0.03455,20,25.35,23.83
23-May-12,2011,Oahu,NUNI20120523_17,Naso_unicornis,497,1175.089975,0.03605,26,25.36,23.85
23-May-12,2011,Oahu,NUNI20120523_18,Naso_unicornis,501,1305.271894,0.0406,32,25.33,23.86
23-May-12,2011,Oahu,NUNI20120523_20,Naso_unicornis,499,1114.239539,0.0408,8,25.43,23.94
03-Jun-12,2011,Oahu,NUNI20120603_01,Naso_unicornis,347,543.3151088,0.0112,3,25.34,23.82
03-Jun-12,2011,Oahu,NUNI20120603_02,Naso_unicornis,432,591.8317112,0.01255,6,25.36,23.88
12-Jun-12,2011,Oahu,NUNI20120612_01,Naso_unicornis,425,754.1748352,0.0198,10,25.45,23.92
12-Jun-12,2011,Oahu,NUNI20120612_02,Naso_unicornis,383,837.6520472,0.01405,33,25.33,23.84
12-Jun-12,2011,Oahu,NUNI20120612_03,Naso_unicornis,520,1296.633377,0.03695,39,25.31,23.83
12-Jun-12,2011,Oahu,NUNI20120612_04,Naso_unicornis,482,821.5055728,0.0222,13,25.36,23.9
12-Jun-12,2011,Oahu,NUNI20120612_05,Naso_unicornis,495,1202.01311,0.0371,27,25.34,23.84
12-Jun-12,2011,Oahu,NUNI20120612_06,Naso_unicornis,498,949.6666736,0.0289,14,25.33,23.84
12-Jun-12,2011,Oahu,NUNI20120612_07,Naso_unicornis,389,633.9395376,0.0149,6,25.36,23.88
12-Jun-12,2011,Oahu,NUNI20120612_08,Naso_unicornis,476,944.2912064,0.0286,14,25.33,23.84
12-Jun-12,2011,Oahu,NUNI20120612_09,Naso_unicornis,521,883.3234456,0.02565,13,25.36,23.9
12-Jun-12,2011,Oahu,NUNI20120612_10,Naso_unicornis,473,755.0249472,0.0203,9,25.46,23.93
12-Jun-12,2011,Oahu,NUNI20120612_11,Naso_unicornis,497,1168.818597,0.0357,26,25.36,23.85
12-Jun-12,2011,Oahu,NUNI20120612_12,Naso_unicornis,472,836.5986656,0.0244,10,25.45,23.92
12-Jun-12,2011,Oahu,NUNI20120612_13,Naso_unicornis,483,893.1784688,0.0262,13,25.36,23.9
12-Jun-12,2011,Oahu,NUNI20120612_14,Naso_unicornis,472,990.1200752,0.0298,17,25.38,23.87
12-Jun-12,2011,Oahu,NUNI20120612_15,Naso_unicornis,415,627.7597576,0.01365,8,25.43,23.94
12-Jun-12,2011,Oahu,NUNI20120612_17,Naso_unicornis,447,1216.530886,0.0361,31,25.33,23.86
12-Jun-12,2011,Oahu,NUNI20120612_18,Naso_unicornis,408,622.3842904,0.01335,8,25.43,23.94
12-Jun-12,2011,Oahu,NUNI20120612_19,Naso_unicornis,506,1167.922686,0.03565,26,25.36,23.85
12-Jun-12,2011,Oahu,NUNI20120612_20,Naso_unicornis,498,815.2799936,0.0214,14,25.33,23.84
12-Jun-12,2011,Oahu,NUNI20120612_21,Naso_unicornis,427,669.7759856,0.0169,6,25.36,23.88
12-Jun-12,2011,Oahu,NUNI20120612_22,Naso_unicornis,415,624.1303136,0.0139,7,25.38,23.89
12-Jun-12,2011,Oahu,NUNI20120612_23,Naso_unicornis,426,738.0026344,0.01935,9,25.46,23.93
12-Jun-12,2011,Oahu,NUNI20120612_24,Naso_unicornis,461,876.2935536,0.0239,16,25.38,23.89
12-Jun-12,2011,Oahu,NUNI20120612_25,Naso_unicornis,449,932.7817584,0.0266,17,25.38,23.87
12-Jun-12,2011,Oahu,NUNI20120612_26,Naso_unicornis,380,660.05836,0.015,9,25.46,23.93
12-Jun-12,2011,Oahu,NUNI20120612_27,Naso_unicornis,430,1084.419747,0.0328,22,25.34,23.82
22-Jun-12,2011,Oahu,NUNI20120622_01,Naso_unicornis,468,755.1165456,0.0194,11,25.43,23.94
22-Jun-12,2011,Oahu,NUNI20120622_02,Naso_unicornis,355,562.2666416,0.0109,6,25.36,23.88
22-Jun-12,2011,Oahu,NUNI20120622_03,Naso_unicornis,408,705.7956304,0.0171,10,25.45,23.92
22-Jun-12,2011,Oahu,NUNI20120622_04,Naso_unicornis,487,1019.247226,0.0269,27,25.34,23.84
22-Jun-12,2011,Oahu,NUNI20120622_05,Naso_unicornis,526,872.6641096,0.02415,15,25.35,23.87
22-Jun-12,2011,Oahu,NUNI20120622_06,Naso_unicornis,363,1137.507504,0.0335,27,25.34,23.84
22-Jun-12,2011,Oahu,NUNI20120622_07,Naso_unicornis,399,642.0485376,0.0149,7,25.38,23.89
22-Jun-12,2011,Oahu,NUNI20120622_08,Naso_unicornis,495,1092.482948,0.03325,22,25.34,23.82
22-Jun-12,2011,Oahu,NUNI20120622_09,Naso_unicornis,411,677.0348736,0.0164,8,25.43,23.94
22-Jun-12,2011,Oahu,NUNI20120622_10,Naso_unicornis,498,1133.694863,0.03555,22,25.34,23.82
22-Jun-12,2011,Oahu,NUNI20120622_12,Naso_unicornis,360,522.7549504,0.0096,4,25.35,23.83
22-Jun-12,2011,Oahu,NUNI20120622_13,Naso_unicornis,363,642.0485376,0.0149,7,25.38,23.89
22-Jun-12,2011,Oahu,NUNI20120622_14,Naso_unicornis,475,697.595032,0.018,7,25.38,23.89
03-Jul-12,2011,Oahu,NUNI20120703_01,Naso_unicornis,378,606.074692,0.01425,4,25.35,23.83
03-Jul-12,2011,Oahu,NUNI20120703_02,Naso_unicornis,490,816.84282,0.02375,9,25.46,23.93
03-Jul-12,2011,Oahu,NUNI20120703_03,Naso_unicornis,454,806.0918856,0.02315,9,25.46,23.93
03-Jul-12,2011,Oahu,NUNI20120703_04,Naso_unicornis,418,632.1477152,0.0148,6,25.36,23.88
03-Jul-12,2011,Oahu,NUNI20120703_05,Naso_unicornis,424,614.2752904,0.01335,7,25.38,23.89
03-Jul-12,2011,Oahu,NUNI20120703_06,Naso_unicornis,430,738.8985456,0.0194,9,25.46,23.93
03-Jul-12,2011,Oahu,NUNI20120703_08,Naso_unicornis,425,718.3383872,0.0178,10,25.45,23.92
03-Jul-12,2011,Oahu,NUNI20120703_09,Naso_unicornis,462,728.101812,0.01925,8,25.43,23.94
03-Jul-12,2011,Oahu,NUNI20120703_10,Naso_unicornis,435,659.0250512,0.0163,6,25.36,23.88
