date,year,region,site,id,species,length,sex,oto_rad,oto_wt,age,SSTmean,SSTlo
NA,2010,Guam,Guam,cm_recruit1,Caranx_melampygus,65,NA,118,NA,0,28.87,27.58
NA,2010,MHI,MHI,cm_recruit2,Caranx_melampygus,65,NA,209.6,NA,0,25.58,24.26
NA,2010,MTMNM,MTMNM,cm_recruit3,Caranx_melampygus,65,NA,183.9,NA,0,28.1,25.85
NA,2010,NMI,NMI,cm_recruit4,Caranx_melampygus,65,NA,177.5,NA,0,28.58,26.9
NA,2010,CentralRedSea,NA,cs_recruit1,Chlorurus_sordidus,15,NA,40,NA,0,29.03,26.26
NA,2016,Chagos,NA,cs_recruit2,Chlorurus_sordidus,15,NA,38.8,NA,0,28.58,27.77
NA,2011,Christmas,NA,cs_recruit3,Chlorurus_sordidus,15,NA,42.3,NA,0,27.96,26.63
NA,2011,Cocos,NA,cs_recruit4,Chlorurus_sordidus,15,NA,42.5,NA,0,27.53,26.66
NA,2011,Farasans,NA,cs_recruit5,Chlorurus_sordidus,15,NA,43.8,NA,0,29.53,26.57
NA,2005,Guam,NA,cs_recruit6,Chlorurus_spilurus,15,NA,40.2,NA,0,28.89,27.69
NA,2015,Iriomote,NA,cs_recruit7,Chlorurus_spilurus,15,NA,32.4,NA,0,26.53,23.57
NA,2011,Kanton,NA,cs_recruit8,Chlorurus_spilurus,15,NA,42,NA,0,28.7,28.27
NA,2012,Kavieng,NA,cs_recruit9,Chlorurus_spilurus,15,NA,39.6,NA,0,29.79,29.46
NA,2000,Moorea,NA,cs_recruit10,Chlorurus_spilurus,15,NA,37.3,NA,0,27.78,26.57
NA,2009,Nikumaroro,NA,cs_recruit11,Chlorurus_spilurus,15,NA,42,NA,0,29.22,29.15
NA,2015,Okinawa,NA,cs_recruit12,Chlorurus_spilurus,15,NA,33.8,NA,0,25.44,21.92
NA,2009,Orona,NA,cs_recruit13,Chlorurus_spilurus,15,NA,42,NA,0,29.15,29
NA,2012,Palau,NA,cs_recruit14,Chlorurus_spilurus,15,NA,35.6,NA,0,29.11,28.42
NA,2009,Pohnpei,NA,cs_recruit15,Chlorurus_spilurus,15,NA,37.7,NA,0,29.28,28.67
NA,2013,Rose,NA,cs_recruit16,Chlorurus_spilurus,15,NA,39.9,NA,0,28.72,27.87
NA,2012,Saipan,NA,cs_recruit17,Chlorurus_spilurus,15,NA,37.8,NA,0,28.8,27.45
NA,2013,Savaii,NA,cs_recruit18,Chlorurus_spilurus,15,NA,44.2,NA,0,29.02,28.2
NA,1999,SeyAm,NA,cs_recruit19,Chlorurus_sordidus,15,NA,42.7,NA,0,27.3,25.09
NA,1998,SeyGran,NA,cs_recruit20,Chlorurus_sordidus,15,NA,39.6,NA,0,28.14,26.36
NA,2012,Somalia,NA,cs_recruit21,Chlorurus_sordidus,15,NA,45.8,NA,0,28.38,26.49
NA,2012,Tonga,NA,cs_recruit22,Chlorurus_spilurus,15,NA,39.2,NA,0,25.67,23.88
NA,2013,Tutuila,NA,cs_recruit23,Chlorurus_spilurus,15,NA,37.5,NA,0,28.75,27.89
NA,2013,Upolu,NA,cs_recruit24,Chlorurus_spilurus,15,NA,42.2,NA,0,29,28.2
NA,2009,Yap,NA,cs_recruit25,Chlorurus_spilurus,15,NA,40.1,NA,0,29.05,28.1
NA,2001,Chuuk,NA,ep_recruit1,Epinephelus_polphekadion,35,NA,172.9,NA,0,29.36,28.8
NA,2000,Kavieng,NA,ep_recruit2,Epinephelus_polphekadion,35,NA,191.9,NA,0,29.79,29.46
NA,1987,NewCaledonia,NA,ep_recruit3,Epinephelus_polphekadion,35,NA,208.8,NA,0,24.66,22.63
NA,1987,Palau,NA,ep_recruit4,Epinephelus_polphekadion,35,NA,180.9,NA,0,28.92,28.16
NA,1988,Pohnpei,NA,ep_recruit5,Epinephelus_polphekadion,35,NA,187,NA,0,29.09,28.41
NA,1992,Lizard,NA,ep_recruit6,Epinephelus_polphekadion,35,NA,167.4,NA,0,26.76,24.57
NA,1990,Townsville,NA,ep_recruit7,Epinephelus_polphekadion,35,NA,192.4,NA,0,26.14,23.52
NA,1991,Mackay,NA,ep_recruit8,Epinephelus_polphekadion,35,NA,173.2,NA,0,25.67,22.9
NA,1991,Pompey,NA,ep_recruit9,Epinephelus_polphekadion,35,NA,165.7,NA,0,25.41,22.71
NA,1992,SeyAm,NA,ep_recruit10,Epinephelus_polphekadion,35,NA,176.3,NA,0,27.17,24.93
NA,2008,Chagos,NA,lb_recruit1,Lutjanus_ bohar,35,NA,189.7,NA,0,28.58,27.77
NA,2001,Gascoyne,NA,lb_recruit2,Lutjanus_ bohar,35,NA,239.3,NA,0,26.88,24.46
NA,2008,Heywood,NA,lb_recruit3,Lutjanus_ bohar,35,NA,232,NA,0,28.77,26.56
NA,1990,Rowley,NA,lb_recruit4,Lutjanus_ bohar,35,NA,236.7,NA,0,27.96,25.29
NA,1990,Scott,NA,lb_recruit5,Lutjanus_ bohar,35,NA,234.1,NA,0,28.63,26.44
NA,2004,Dumaguete,NA,lh_recruit1,Lethrinus_harak,20,NA,250.7,NA,0,28.75,27.5
NA,2003,Guam,NA,lh_recruit2,Lethrinus_harak,20,NA,240.8,NA,0,28.89,27.69
NA,2008,Kavieng,NA,lh_recruit3,Lethrinus_harak,20,NA,205.5,NA,0,29.79,29.46
NA,2005,Pohnpei,NA,lh_recruit4,Lethrinus_harak,20,NA,224.5,NA,0,29.28,28.67
NA,2004,Yap,NA,lh_recruit5,Lethrinus_harak,20,NA,218.4,NA,0,29.05,28.1
NA,2004,CentralRedSea,NA,mn_recruit1,Macolor_niger,35,NA,208.7,NA,0,29.03,26.26
NA,2008,Chagos,NA,mn_recruit2,Macolor_niger,35,NA,219.3,NA,0,28.58,27.77
NA,2006,Rowley,NA,mn_recruit3,Macolor_niger,35,NA,248.5,NA,0,27.96,25.29
NA,2006,Scott,NA,mn_recruit4,Macolor_niger,35,NA,245.1,NA,0,28.63,26.44
NA,2004,Guam,NA,nl_recruit1,Naso_lituratus,65,NA,167.0494,NA,0,28.89,27.69
NA,2007,Heron,NA,nl_recruit2,Naso_lituratus,65,NA,163.8,NA,0,25.08,21.96
NA,2010,MTMNM,NA,nl_recruit3,Naso_lituratus,65,NA,149.6,NA,0,27.96,25.61
NA,2010,NMI,NA,nl_recruit4,Naso_lituratus,65,NA,133.9,NA,0,28.58,26.9
NA,2016,Oahu,NA,nl_recruit5,Naso_lituratus,65,NA,170,NA,0,25.6,24
NA,2006,Pohnpei,NA,nl_recruit6,Naso_lituratus,65,NA,142.5,NA,0,29.28,28.67
NA,2015,Tutuila,NA,nl_recruit7,Naso_lituratus,65,NA,152.5,NA,0,28.75,27.89
12-Feb-20,2020,Oahu,NA,NALI021220_5,Naso_lituratus,78,NA,204.887,NA,0,26.19,23.62
12-Feb-20,2020,Oahu,NA,NALI021220_3,Naso_lituratus,94,NA,242.354,NA,0,26.19,23.62
12-Feb-20,2020,Oahu,NA,NALI021220_4,Naso_lituratus,100,NA,259.663,NA,0,26.19,23.62
12-Feb-20,2020,Oahu,NA,NALI021220_2,Naso_lituratus,104,NA,226.844,NA,0,26.19,23.62
12-Feb-20,2020,Oahu,NA,NALI021220_1,Naso_lituratus,105,NA,224.368,NA,0,26.19,23.62
NA,2014,Chagos,intercept_chagos,nu_recruit1,Naso_unicornis,65,NA,151.35,NA,0,28.58,27.77
NA,2004,Oahu,intercept_oahu,nu_recruit2,Naso_unicornis,65,NA,159.72,NA,0,25.6,24
NA,2003,Guam,intercept_guam,nu_recruit3,Naso_unicornis,65,NA,154.67,NA,0,28.89,27.69
NA,2009,MTMNM,intercept_mtmnm,nu_recruit4,Naso_unicornis,65,NA,159.84,NA,0,27.96,25.61
NA,2009,NMI,intercept_nmi,nu_recruit5,Naso_unicornis,65,NA,155.86,NA,0,28.58,26.9
NA,2005,Pohnpei,intercept_pohnpei,nu_recruit6,Naso_unicornis,65,NA,162.38,NA,0,29.28,28.67
NA,2006,Heron,intercept_heron,nu_recruit7,Naso_unicornis,65,NA,161.42,NA,0,25.08,21.96
NA,2008,Guam,Tanguisson,NUR061,Naso_unicornis,95,NA,212.8,NA,0.0356,28.93,28.93
NA,2008,Guam,PagoBay,NUR131,Naso_unicornis,74,NA,178.16,NA,0.0493,28.93,28.93
NA,2008,Guam,PagoBay,NUR230,Naso_unicornis,66,NA,166.783,NA,0.1452,28.93,28.93
NA,2008,Guam,Tanguisson,NUR278,Naso_unicornis,120,NA,229.849,NA,0.2356,28.93,28.93
NA,2008,Guam,Asan,NUR306,Naso_unicornis,144,NA,262.862,NA,0.2904,28.93,28.93
NA,2008,Guam,Asan,NUR307,Naso_unicornis,140,NA,271.863,NA,0.2904,28.93,28.93
NA,2008,Guam,NA,NU116,Naso_unicornis,132,NA,237.58,0.0022,0,28.93,28.93
30-Aug-08,2008,Guam,CocosLagoon,NU123,Naso_unicornis,133,NA,234.06,0.0022,0,28.93,28.93
30-Aug-08,2008,Guam,CocosLagoon,NU125,Naso_unicornis,141,NA,271.12,0.0025,0,28.93,28.93
NA,2008,Guam,NA,NU106,Naso_unicornis,127,NA,284.6,0.0022,0,28.93,28.93
NA,2015,CoralBay,Coral Bay,sr_recruit1,Scarus_rubroviolaceus,20,NA,42.5,NA,0,24.45,22.3
NA,2013,Chagos,ChagosArch,sr_recruit2,Scarus_rubroviolaceus,20,NA,48.9,NA,0,28.61,27.82
NA,2009,MTMNM,Uracas,sr_recruit3,Scarus_rubroviolaceus,20,NA,41.6,NA,0,27.96,25.61
NA,2007,Yap,Yap,sr_recruit4,Scarus_rubroviolaceus,20,NA,55,NA,0,28.97,28.08
NA,2008,Guam,Guam,sr_recruit5,Scarus_rubroviolaceus,20,NA,52.6,NA,0,28.89,27.69
NA,2009,NMI,NMI,sr_recruit6,Scarus_rubroviolaceus,20,NA,51.9,NA,0,28.58,26.9
NA,2001,Oahu,Oahu,sr_recruit7,Scarus_rubroviolaceus,20,NA,29.2,NA,0,25.6,24
NA,2006,Saipan,Saipan,sr_recruit8,Scarus_rubroviolaceus,20,NA,52.1,NA,0,28.8,27.45
NA,1997,SeyAm,SeyAm,sr_recruit9,Scarus_rubroviolaceus,20,NA,51.2,NA,0,27.3,25.09
NA,1997,SeyGran,SeyGran,sr_recruit10,Scarus_rubroviolaceus,20,NA,54.3,NA,0,28.14,26.36
